                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
10BC 753200    1302            mov x+2, #low (260 / 0x10000) 
10BF 753300    1302            mov x+3, #high(260 / 0x10000) 
10C2 120407    1303            lcall ?State_Sound
10C5 D204      1304            setb state_1_sound_flag
10C7 021132    1305            ljmp no_sound
10CA           1306   state_2_sound:
10CA B40217    1307            cjne a, #0x2, state_3_sound
10CD 200562    1308            jb state_2_sound_flag,check_5_seconds 
10D0 75301D    1309            mov x+0, #low (285 % 0x10000) 
10D3 753101    1309            mov x+1, #high(285 % 0x10000) 
10D6 753200    1309            mov x+2, #low (285 / 0x10000) 
10D9 753300    1309            mov x+3, #high(285 / 0x10000) 
10DC 120407    1310            lcall ?State_Sound
10DF D205      1311            setb state_2_sound_flag
10E1 021132    1312            ljmp no_sound
10E4           1313   state_3_sound:
10E4 B40317    1314            cjne a, #0x3, state_4_sound
10E7 200648    1315            jb state_3_sound_flag,check_5_seconds 
10EA 753009    1316            mov x+0, #low (265 % 0x10000) 
10ED 753101    1316            mov x+1, #high(265 % 0x10000) 
10F0 753200    1316            mov x+2, #low (265 / 0x10000) 
10F3 753300    1316            mov x+3, #high(265 / 0x10000) 
10F6 120407    1317            lcall ?State_Sound
10F9 D206      1318            setb state_3_sound_flag
10FB 021132    1319            ljmp no_sound
10FE           1320   state_4_sound:
10FE B40417    1321            cjne a, #0x4, state_5_sound
1101 20072E    1322            jb state_4_sound_flag,check_5_seconds 
1104 75300E    1323            mov x+0, #low (270 % 0x10000) 
1107 753101    1323            mov x+1, #high(270 % 0x10000) 
110A 753200    1323            mov x+2, #low (270 / 0x10000) 
110D 753300    1323            mov x+3, #high(270 / 0x10000) 
1110 120407    1324            lcall ?State_Sound
1113 D207      1325            setb state_4_sound_flag
1115 021132    1326            ljmp no_sound
1118           1327   state_5_sound:
1118 B40517    1328            cjne a, #0x5, no_sound
111B 200814    1329            jb state_5_sound_flag,check_5_seconds 
111E 753013    1330            mov x+0, #low (275 % 0x10000) 
1121 753101    1330            mov x+1, #high(275 % 0x10000) 
1124 753200    1330            mov x+2, #low (275 / 0x10000) 
1127 753300    1330            mov x+3, #high(275 / 0x10000) 
112A 120407    1331            lcall ?State_Sound
112D D208      1332            setb state_5_sound_flag
112F 021132    1333            ljmp no_sound
1132           1334            
1132           1335   check_5_seconds:
1132           1336            ;jb TR1, no_sound
1132           1337            ;jc check_with_carry_set
1132           1338       ;mov a, seconds
1132           1339            ;mov b, #0x5
1132           1340            ;div ab
1132           1341            ;mov a, b
1132           1342            ;cjne a, #0x0, no_sound
1132           1343       
1132           1344            
1132           1345            ;check_with_carry_set:
1132           1346                    ;mov a, seconds
1132           1347                    ;mov b, #0x5
1132           1348                    ;div ab
1132           1349                    ;setb c
1132           1350                    ;mov a, b
1132           1351                    ;cjne a, #0x0, no_sound
1132           1352                            ;mov a, tenth_seconds
1132           1353                            ;cjne a, #0x0, no_sound
1132           1354                                    ;mov bcd, temp_result
1132           1355                                    ;play_sound
1132           1356            
1132           1357            no_sound:
1132 020D57    1358            ljmp forever
1135           1359   
1135           1360   EN
